   1              	 .syntax unified
 7017 0096 5B78     	 ldrb r3,[r3,#1]
 7018 0098 1846     	 mov r0,r3
 7019 009a FFF7FEFF 	 bl disk_initialize
 7020 009e 0346     	 mov r3,r0
 7021 00a0 87F83730 	 strb r3,[r7,#55]
3247:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (stat & STA_NOINIT) { 			/* Check if the initialization succeeded */
 7022              	 .loc 1 3247 0
 7023 00a4 97F83730 	 ldrb r3,[r7,#55]
 7024 00a8 03F00103 	 and r3,r3,#1
 7025 00ac 002B     	 cmp r3,#0
 7026 00ae 01D0     	 beq .L464
3248:../Dave/Generated/FATFS/ff_Src/ff.c **** 		return FR_NOT_READY;			/* Failed to initialize due to no medium or hard error */
 7027              	 .loc 1 3248 0
 7028 00b0 0323     	 movs r3,#3
 7029 00b2 E2E1     	 b .L499
 7030              	.L464:
3249:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
3250:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (!FF_FS_READONLY && mode && (stat & STA_PROTECT)) { /* Check disk write protection if needed */
 7031              	 .loc 1 3250 0
 7032 00b4 FB79     	 ldrb r3,[r7,#7]
 7033 00b6 002B     	 cmp r3,#0
 7034 00b8 07D0     	 beq .L465
 7035              	 .loc 1 3250 0 is_stmt 0 discriminator 1
 7036 00ba 97F83730 	 ldrb r3,[r7,#55]
 7037 00be 03F00403 	 and r3,r3,#4
 7038 00c2 002B     	 cmp r3,#0
 7039 00c4 01D0     	 beq .L465
3251:../Dave/Generated/FATFS/ff_Src/ff.c **** 		return FR_WRITE_PROTECTED;
 7040              	 .loc 1 3251 0 is_stmt 1
 7041 00c6 0A23     	 movs r3,#10
 7042 00c8 D7E1     	 b .L499
 7043              	.L465:
3252:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
3253:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_MAX_SS != FF_MIN_SS				/* Get sector size (multiple sector size cfg only) */
3254:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (disk_ioctl(fs->pdrv, GET_SECTOR_SIZE, &SS(fs)) != RES_OK) return FR_DISK_ERR;
3255:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (SS(fs) > FF_MAX_SS || SS(fs) < FF_MIN_SS || (SS(fs) & (SS(fs) - 1))) return FR_DISK_ERR;
3256:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3257:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3258:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Find an FAT partition on the drive. Supports only generic partitioning rules, FDISK and SFD. */
3259:../Dave/Generated/FATFS/ff_Src/ff.c **** 	bsect = 0;
 7044              	 .loc 1 3259 0
 7045 00ca 0023     	 movs r3,#0
 7046 00cc 3B65     	 str r3,[r7,#80]
3260:../Dave/Generated/FATFS/ff_Src/ff.c **** 	fmt = check_fs(fs, bsect);			/* Load sector 0 and check if it is an FAT-VBR as SFD */
 7047              	 .loc 1 3260 0
 7048 00ce B86B     	 ldr r0,[r7,#56]
 7049 00d0 396D     	 ldr r1,[r7,#80]
 7050 00d2 FFF7FEFF 	 bl check_fs
 7051 00d6 0346     	 mov r3,r0
 7052 00d8 87F85730 	 strb r3,[r7,#87]
3261:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fmt == 2 || (fmt < 2 && LD2PT(vol) != 0)) {	/* Not an FAT-VBR or forced partition number */
 7053              	 .loc 1 3261 0
 7054 00dc 97F85730 	 ldrb r3,[r7,#87]
 7055 00e0 022B     	 cmp r3,#2
 7056 00e2 4AD1     	 bne .L466
3262:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (i = 0; i < 4; i++) {		/* Get partition offset */
 7057              	 .loc 1 3262 0
 7058 00e4 0023     	 movs r3,#0
 7059 00e6 3B64     	 str r3,[r7,#64]
 7060 00e8 1EE0     	 b .L467
 7061              	.L470:
3263:../Dave/Generated/FATFS/ff_Src/ff.c **** 			pt = fs->win + (MBR_Table + i * SZ_PTE);
 7062              	 .loc 1 3263 0
 7063 00ea 3B6C     	 ldr r3,[r7,#64]
 7064 00ec 1B01     	 lsls r3,r3,#4
 7065 00ee 03F5DF73 	 add r3,r3,#446
 7066 00f2 3833     	 adds r3,r3,#56
 7067 00f4 BA6B     	 ldr r2,[r7,#56]
 7068 00f6 1344     	 add r3,r3,r2
 7069 00f8 3B63     	 str r3,[r7,#48]
3264:../Dave/Generated/FATFS/ff_Src/ff.c **** 			br[i] = pt[PTE_System] ? ld_dword(pt + PTE_StLba) : 0;
 7070              	 .loc 1 3264 0
 7071 00fa 3B6B     	 ldr r3,[r7,#48]
 7072 00fc 0433     	 adds r3,r3,#4
 7073 00fe 1B78     	 ldrb r3,[r3]
 7074 0100 002B     	 cmp r3,#0
 7075 0102 06D0     	 beq .L468
 7076              	 .loc 1 3264 0 is_stmt 0 discriminator 1
 7077 0104 3B6B     	 ldr r3,[r7,#48]
 7078 0106 0833     	 adds r3,r3,#8
 7079 0108 1846     	 mov r0,r3
 7080 010a FFF7FEFF 	 bl ld_dword
 7081 010e 0246     	 mov r2,r0
 7082 0110 00E0     	 b .L469
 7083              	.L468:
 7084              	 .loc 1 3264 0 discriminator 2
 7085 0112 0022     	 movs r2,#0
 7086              	.L469:
 7087              	 .loc 1 3264 0 discriminator 4
 7088 0114 3B6C     	 ldr r3,[r7,#64]
 7089 0116 9B00     	 lsls r3,r3,#2
 7090 0118 07F15801 	 add r1,r7,#88
 7091 011c 0B44     	 add r3,r3,r1
 7092 011e 43F8442C 	 str r2,[r3,#-68]
3262:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (i = 0; i < 4; i++) {		/* Get partition offset */
 7093              	 .loc 1 3262 0 is_stmt 1 discriminator 4
 7094 0122 3B6C     	 ldr r3,[r7,#64]
 7095 0124 0133     	 adds r3,r3,#1
 7096 0126 3B64     	 str r3,[r7,#64]
 7097              	.L467:
3262:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (i = 0; i < 4; i++) {		/* Get partition offset */
 7098              	 .loc 1 3262 0 is_stmt 0 discriminator 2
 7099 0128 3B6C     	 ldr r3,[r7,#64]
 7100 012a 032B     	 cmp r3,#3
 7101 012c DDD9     	 bls .L470
3265:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3266:../Dave/Generated/FATFS/ff_Src/ff.c **** 		i = LD2PT(vol);					/* Partition number: 0:auto, 1-4:forced */
 7102              	 .loc 1 3266 0 is_stmt 1
 7103 012e 0023     	 movs r3,#0
 7104 0130 3B64     	 str r3,[r7,#64]
3267:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (i != 0) i--;
 7105              	 .loc 1 3267 0
 7106 0132 3B6C     	 ldr r3,[r7,#64]
 7107 0134 002B     	 cmp r3,#0
 7108 0136 02D0     	 beq .L471
 7109              	 .loc 1 3267 0 is_stmt 0 discriminator 1
 7110 0138 3B6C     	 ldr r3,[r7,#64]
 7111 013a 013B     	 subs r3,r3,#1
 7112 013c 3B64     	 str r3,[r7,#64]
 7113              	.L471:
3268:../Dave/Generated/FATFS/ff_Src/ff.c **** 		do {							/* Find an FAT volume */
3269:../Dave/Generated/FATFS/ff_Src/ff.c **** 			bsect = br[i];
 7114              	 .loc 1 3269 0 is_stmt 1
 7115 013e 3B6C     	 ldr r3,[r7,#64]
 7116 0140 9B00     	 lsls r3,r3,#2
 7117 0142 07F15802 	 add r2,r7,#88
 7118 0146 1344     	 add r3,r3,r2
 7119 0148 53F8443C 	 ldr r3,[r3,#-68]
 7120 014c 3B65     	 str r3,[r7,#80]
3270:../Dave/Generated/FATFS/ff_Src/ff.c **** 			fmt = bsect ? check_fs(fs, bsect) : 3;	/* Check the partition */
 7121              	 .loc 1 3270 0
 7122 014e 3B6D     	 ldr r3,[r7,#80]
 7123 0150 002B     	 cmp r3,#0
 7124 0152 05D0     	 beq .L472
 7125              	 .loc 1 3270 0 is_stmt 0 discriminator 1
 7126 0154 B86B     	 ldr r0,[r7,#56]
 7127 0156 396D     	 ldr r1,[r7,#80]
 7128 0158 FFF7FEFF 	 bl check_fs
 7129 015c 0346     	 mov r3,r0
 7130 015e 00E0     	 b .L473
 7131              	.L472:
 7132              	 .loc 1 3270 0 discriminator 2
 7133 0160 0323     	 movs r3,#3
 7134              	.L473:
 7135              	 .loc 1 3270 0 discriminator 4
 7136 0162 87F85730 	 strb r3,[r7,#87]
3271:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} while (LD2PT(vol) == 0 && fmt >= 2 && ++i < 4);
 7137              	 .loc 1 3271 0 is_stmt 1 discriminator 4
 7138 0166 97F85730 	 ldrb r3,[r7,#87]
 7139 016a 012B     	 cmp r3,#1
 7140 016c 05D9     	 bls .L466
 7141              	 .loc 1 3271 0 is_stmt 0 discriminator 1
 7142 016e 3B6C     	 ldr r3,[r7,#64]
 7143 0170 0133     	 adds r3,r3,#1
 7144 0172 3B64     	 str r3,[r7,#64]
 7145 0174 3B6C     	 ldr r3,[r7,#64]
 7146 0176 032B     	 cmp r3,#3
 7147 0178 E1D9     	 bls .L471
 7148              	.L466:
3272:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
3273:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fmt == 4) return FR_DISK_ERR;		/* An error occured in the disk I/O layer */
 7149              	 .loc 1 3273 0 is_stmt 1
 7150 017a 97F85730 	 ldrb r3,[r7,#87]
 7151 017e 042B     	 cmp r3,#4
 7152 0180 01D1     	 bne .L474
 7153              	 .loc 1 3273 0 is_stmt 0 discriminator 1
 7154 0182 0123     	 movs r3,#1
 7155 0184 79E1     	 b .L499
 7156              	.L474:
3274:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fmt >= 2) return FR_NO_FILESYSTEM;	/* No FAT volume is found */
 7157              	 .loc 1 3274 0 is_stmt 1
 7158 0186 97F85730 	 ldrb r3,[r7,#87]
 7159 018a 012B     	 cmp r3,#1
 7160 018c 01D9     	 bls .L475
 7161              	 .loc 1 3274 0 is_stmt 0 discriminator 1
 7162 018e 0D23     	 movs r3,#13
 7163 0190 73E1     	 b .L499
 7164              	.L475:
3275:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3276:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* An FAT volume is found (bsect). Following code initializes the filesystem object */
3277:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3278:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
3279:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fmt == 1) {
3280:../Dave/Generated/FATFS/ff_Src/ff.c **** 		QWORD maxlba;
3281:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3282:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (i = BPB_ZeroedEx; i < BPB_ZeroedEx + 53 && fs->win[i] == 0; i++) ;	/* Check zero filler */
3283:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (i < BPB_ZeroedEx + 53) return FR_NO_FILESYSTEM;
3284:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3285:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (ld_word(fs->win + BPB_FSVerEx) != 0x100) return FR_NO_FILESYSTEM;	/* Check exFAT version (mus
3286:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3287:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (1 << fs->win[BPB_BytsPerSecEx] != SS(fs)) {	/* (BPB_BytsPerSecEx must be equal to the physica
3288:../Dave/Generated/FATFS/ff_Src/ff.c **** 			return FR_NO_FILESYSTEM;
3289:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3290:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3291:../Dave/Generated/FATFS/ff_Src/ff.c **** 		maxlba = ld_qword(fs->win + BPB_TotSecEx) + bsect;	/* Last LBA + 1 of the volume */
3292:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (maxlba >= 0x100000000) return FR_NO_FILESYSTEM;	/* (It cannot be handled in 32-bit LBA) */
3293:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3294:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->fsize = ld_dword(fs->win + BPB_FatSzEx);	/* Number of sectors per FAT */
3295:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3296:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->n_fats = fs->win[BPB_NumFATsEx];			/* Number of FATs */
3297:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (fs->n_fats != 1) return FR_NO_FILESYSTEM;	/* (Supports only 1 FAT) */
3298:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3299:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->csize = 1 << fs->win[BPB_SecPerClusEx];		/* Cluster size */
3300:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (fs->csize == 0)	return FR_NO_FILESYSTEM;	/* (Must be 1..32768) */
3301:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3302:../Dave/Generated/FATFS/ff_Src/ff.c **** 		nclst = ld_dword(fs->win + BPB_NumClusEx);		/* Number of clusters */
3303:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (nclst > MAX_EXFAT) return FR_NO_FILESYSTEM;	/* (Too many clusters) */
3304:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->n_fatent = nclst + 2;
3305:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3306:../Dave/Generated/FATFS/ff_Src/ff.c **** 		/* Boundaries and Limits */
3307:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->volbase = bsect;
3308:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->database = bsect + ld_dword(fs->win + BPB_DataOfsEx);
3309:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->fatbase = bsect + ld_dword(fs->win + BPB_FatOfsEx);
3310:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (maxlba < (QWORD)fs->database + nclst * fs->csize) return FR_NO_FILESYSTEM;	/* (Volume size mu
3311:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->dirbase = ld_dword(fs->win + BPB_RootClusEx);
3312:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3313:../Dave/Generated/FATFS/ff_Src/ff.c **** 		/* Check if bitmap location is in assumption (at the first cluster) */
3314:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (move_window(fs, clst2sect(fs, fs->dirbase)) != FR_OK) return FR_DISK_ERR;
3315:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (i = 0; i < SS(fs); i += SZDIRE) {
3316:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (fs->win[i] == 0x81 && ld_dword(fs->win + i + 20) == 2) break;	/* 81 entry with cluster #2? *
3317:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3318:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (i == SS(fs)) return FR_NO_FILESYSTEM;
3319:../Dave/Generated/FATFS/ff_Src/ff.c **** #if !FF_FS_READONLY
3320:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->last_clst = fs->free_clst = 0xFFFFFFFF;		/* Initialize cluster allocation information */
3321:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3322:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fmt = FS_EXFAT;			/* FAT sub-type */
3323:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else
3324:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif	/* FF_FS_EXFAT */
3325:../Dave/Generated/FATFS/ff_Src/ff.c **** 	{
3326:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (ld_word(fs->win + BPB_BytsPerSec) != SS(fs)) return FR_NO_FILESYSTEM;	/* (BPB_BytsPerSec must
 7165              	 .loc 1 3326 0 is_stmt 1
 7166 0192 BB6B     	 ldr r3,[r7,#56]
 7167 0194 4333     	 adds r3,r3,#67
 7168 0196 1846     	 mov r0,r3
 7169 0198 FFF7FEFF 	 bl ld_word
 7170 019c 0346     	 mov r3,r0
 7171 019e B3F5007F 	 cmp r3,#512
 7172 01a2 01D0     	 beq .L476
 7173              	 .loc 1 3326 0 is_stmt 0 discriminator 1
 7174 01a4 0D23     	 movs r3,#13
 7175 01a6 68E1     	 b .L499
 7176              	.L476:
3327:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3328:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fasize = ld_word(fs->win + BPB_FATSz16);		/* Number of sectors per FAT */
 7177              	 .loc 1 3328 0 is_stmt 1
 7178 01a8 BB6B     	 ldr r3,[r7,#56]
 7179 01aa 4E33     	 adds r3,r3,#78
 7180 01ac 1846     	 mov r0,r3
 7181 01ae FFF7FEFF 	 bl ld_word
 7182 01b2 0346     	 mov r3,r0
 7183 01b4 FB64     	 str r3,[r7,#76]
3329:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (fasize == 0) fasize = ld_dword(fs->win + BPB_FATSz32);
 7184              	 .loc 1 3329 0
 7185 01b6 FB6C     	 ldr r3,[r7,#76]
 7186 01b8 002B     	 cmp r3,#0
 7187 01ba 05D1     	 bne .L477
 7188              	 .loc 1 3329 0 is_stmt 0 discriminator 1
 7189 01bc BB6B     	 ldr r3,[r7,#56]
 7190 01be 5C33     	 adds r3,r3,#92
 7191 01c0 1846     	 mov r0,r3
 7192 01c2 FFF7FEFF 	 bl ld_dword
 7193 01c6 F864     	 str r0,[r7,#76]
 7194              	.L477:
3330:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->fsize = fasize;
 7195              	 .loc 1 3330 0 is_stmt 1
 7196 01c8 BB6B     	 ldr r3,[r7,#56]
 7197 01ca FA6C     	 ldr r2,[r7,#76]
 7198 01cc 1A62     	 str r2,[r3,#32]
3331:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3332:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->n_fats = fs->win[BPB_NumFATs];				/* Number of FATs */
 7199              	 .loc 1 3332 0
 7200 01ce BB6B     	 ldr r3,[r7,#56]
 7201 01d0 93F84820 	 ldrb r2,[r3,#72]
 7202 01d4 BB6B     	 ldr r3,[r7,#56]
 7203 01d6 9A70     	 strb r2,[r3,#2]
3333:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (fs->n_fats != 1 && fs->n_fats != 2) return FR_NO_FILESYSTEM;	/* (Must be 1 or 2) */
 7204              	 .loc 1 3333 0
 7205 01d8 BB6B     	 ldr r3,[r7,#56]
 7206 01da 9B78     	 ldrb r3,[r3,#2]
 7207 01dc 012B     	 cmp r3,#1
 7208 01de 05D0     	 beq .L478
 7209              	 .loc 1 3333 0 is_stmt 0 discriminator 1
 7210 01e0 BB6B     	 ldr r3,[r7,#56]
 7211 01e2 9B78     	 ldrb r3,[r3,#2]
 7212 01e4 022B     	 cmp r3,#2
 7213 01e6 01D0     	 beq .L478
 7214              	 .loc 1 3333 0 discriminator 2
 7215 01e8 0D23     	 movs r3,#13
 7216 01ea 46E1     	 b .L499
 7217              	.L478:
3334:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fasize *= fs->n_fats;							/* Number of sectors for FAT area */
 7218              	 .loc 1 3334 0 is_stmt 1
 7219 01ec BB6B     	 ldr r3,[r7,#56]
 7220 01ee 9B78     	 ldrb r3,[r3,#2]
 7221 01f0 1A46     	 mov r2,r3
 7222 01f2 FB6C     	 ldr r3,[r7,#76]
 7223 01f4 02FB03F3 	 mul r3,r2,r3
 7224 01f8 FB64     	 str r3,[r7,#76]
3335:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3336:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->csize = fs->win[BPB_SecPerClus];			/* Cluster size */
 7225              	 .loc 1 3336 0
 7226 01fa BB6B     	 ldr r3,[r7,#56]
 7227 01fc 93F84530 	 ldrb r3,[r3,#69]
 7228 0200 9AB2     	 uxth r2,r3
 7229 0202 BB6B     	 ldr r3,[r7,#56]
 7230 0204 5A81     	 strh r2,[r3,#10]
3337:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (fs->csize == 0 || (fs->csize & (fs->csize - 1))) return FR_NO_FILESYSTEM;	/* (Must be power o
 7231              	 .loc 1 3337 0
 7232 0206 BB6B     	 ldr r3,[r7,#56]
 7233 0208 5B89     	 ldrh r3,[r3,#10]
 7234 020a 002B     	 cmp r3,#0
 7235 020c 08D0     	 beq .L479
 7236              	 .loc 1 3337 0 is_stmt 0 discriminator 2
 7237 020e BB6B     	 ldr r3,[r7,#56]
 7238 0210 5B89     	 ldrh r3,[r3,#10]
 7239 0212 1A46     	 mov r2,r3
 7240 0214 BB6B     	 ldr r3,[r7,#56]
 7241 0216 5B89     	 ldrh r3,[r3,#10]
 7242 0218 013B     	 subs r3,r3,#1
 7243 021a 1340     	 ands r3,r3,r2
 7244 021c 002B     	 cmp r3,#0
 7245 021e 01D0     	 beq .L480
 7246              	.L479:
 7247              	 .loc 1 3337 0 discriminator 3
 7248 0220 0D23     	 movs r3,#13
 7249 0222 2AE1     	 b .L499
 7250              	.L480:
3338:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3339:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->n_rootdir = ld_word(fs->win + BPB_RootEntCnt);	/* Number of root directory entries */
 7251              	 .loc 1 3339 0 is_stmt 1
 7252 0224 BB6B     	 ldr r3,[r7,#56]
 7253 0226 4933     	 adds r3,r3,#73
 7254 0228 1846     	 mov r0,r3
 7255 022a FFF7FEFF 	 bl ld_word
 7256 022e 0346     	 mov r3,r0
 7257 0230 1A46     	 mov r2,r3
 7258 0232 BB6B     	 ldr r3,[r7,#56]
 7259 0234 1A81     	 strh r2,[r3,#8]
3340:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (fs->n_rootdir % (SS(fs) / SZDIRE)) return FR_NO_FILESYSTEM;	/* (Must be sector aligned) */
 7260              	 .loc 1 3340 0
 7261 0236 BB6B     	 ldr r3,[r7,#56]
 7262 0238 1B89     	 ldrh r3,[r3,#8]
 7263 023a 03F00F03 	 and r3,r3,#15
 7264 023e 9BB2     	 uxth r3,r3
 7265 0240 002B     	 cmp r3,#0
 7266 0242 01D0     	 beq .L481
 7267              	 .loc 1 3340 0 is_stmt 0 discriminator 1
 7268 0244 0D23     	 movs r3,#13
 7269 0246 18E1     	 b .L499
 7270              	.L481:
3341:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3342:../Dave/Generated/FATFS/ff_Src/ff.c **** 		tsect = ld_word(fs->win + BPB_TotSec16);		/* Number of sectors on the volume */
 7271              	 .loc 1 3342 0 is_stmt 1
 7272 0248 BB6B     	 ldr r3,[r7,#56]
 7273 024a 4B33     	 adds r3,r3,#75
 7274 024c 1846     	 mov r0,r3
 7275 024e FFF7FEFF 	 bl ld_word
 7276 0252 0346     	 mov r3,r0
 7277 0254 BB64     	 str r3,[r7,#72]
3343:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (tsect == 0) tsect = ld_dword(fs->win + BPB_TotSec32);
 7278              	 .loc 1 3343 0
 7279 0256 BB6C     	 ldr r3,[r7,#72]
 7280 0258 002B     	 cmp r3,#0
 7281 025a 05D1     	 bne .L482
 7282              	 .loc 1 3343 0 is_stmt 0 discriminator 1
 7283 025c BB6B     	 ldr r3,[r7,#56]
 7284 025e 5833     	 adds r3,r3,#88
 7285 0260 1846     	 mov r0,r3
 7286 0262 FFF7FEFF 	 bl ld_dword
 7287 0266 B864     	 str r0,[r7,#72]
 7288              	.L482:
3344:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3345:../Dave/Generated/FATFS/ff_Src/ff.c **** 		nrsv = ld_word(fs->win + BPB_RsvdSecCnt);		/* Number of reserved sectors */
 7289              	 .loc 1 3345 0 is_stmt 1
 7290 0268 BB6B     	 ldr r3,[r7,#56]
 7291 026a 4633     	 adds r3,r3,#70
 7292 026c 1846     	 mov r0,r3
 7293 026e FFF7FEFF 	 bl ld_word
 7294 0272 0346     	 mov r3,r0
 7295 0274 FB85     	 strh r3,[r7,#46]
3346:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (nrsv == 0) return FR_NO_FILESYSTEM;			/* (Must not be 0) */
 7296              	 .loc 1 3346 0
 7297 0276 FB8D     	 ldrh r3,[r7,#46]
 7298 0278 002B     	 cmp r3,#0
 7299 027a 01D1     	 bne .L483
 7300              	 .loc 1 3346 0 is_stmt 0 discriminator 1
 7301 027c 0D23     	 movs r3,#13
 7302 027e FCE0     	 b .L499
 7303              	.L483:
3347:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3348:../Dave/Generated/FATFS/ff_Src/ff.c **** 		/* Determine the FAT sub type */
3349:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sysect = nrsv + fasize + fs->n_rootdir / (SS(fs) / SZDIRE);	/* RSV + FAT + DIR */
 7304              	 .loc 1 3349 0 is_stmt 1
 7305 0280 FA8D     	 ldrh r2,[r7,#46]
 7306 0282 FB6C     	 ldr r3,[r7,#76]
 7307 0284 1344     	 add r3,r3,r2
 7308 0286 BA6B     	 ldr r2,[r7,#56]
 7309 0288 1289     	 ldrh r2,[r2,#8]
 7310 028a 1209     	 lsrs r2,r2,#4
 7311 028c 92B2     	 uxth r2,r2
 7312 028e 1344     	 add r3,r3,r2
 7313 0290 BB62     	 str r3,[r7,#40]
3350:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (tsect < sysect) return FR_NO_FILESYSTEM;	/* (Invalid volume size) */
 7314              	 .loc 1 3350 0
 7315 0292 BA6C     	 ldr r2,[r7,#72]
 7316 0294 BB6A     	 ldr r3,[r7,#40]
 7317 0296 9A42     	 cmp r2,r3
 7318 0298 01D2     	 bcs .L484
 7319              	 .loc 1 3350 0 is_stmt 0 discriminator 1
 7320 029a 0D23     	 movs r3,#13
 7321 029c EDE0     	 b .L499
 7322              	.L484:
3351:../Dave/Generated/FATFS/ff_Src/ff.c **** 		nclst = (tsect - sysect) / fs->csize;			/* Number of clusters */
 7323              	 .loc 1 3351 0 is_stmt 1
 7324 029e BA6C     	 ldr r2,[r7,#72]
 7325 02a0 BB6A     	 ldr r3,[r7,#40]
 7326 02a2 D31A     	 subs r3,r2,r3
 7327 02a4 BA6B     	 ldr r2,[r7,#56]
 7328 02a6 5289     	 ldrh r2,[r2,#10]
 7329 02a8 B3FBF2F3 	 udiv r3,r3,r2
 7330 02ac 7B62     	 str r3,[r7,#36]
3352:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (nclst == 0) return FR_NO_FILESYSTEM;		/* (Invalid volume size) */
 7331              	 .loc 1 3352 0
 7332 02ae 7B6A     	 ldr r3,[r7,#36]
 7333 02b0 002B     	 cmp r3,#0
 7334 02b2 03D1     	 bne .L485
 7335              	 .loc 1 3352 0 is_stmt 0 discriminator 1
 7336 02b4 0D23     	 movs r3,#13
 7337 02b6 E0E0     	 b .L499
 7338              	.L501:
 7339              	 .align 2
 7340              	.L500:
 7341 02b8 00000000 	 .word FatFs
 7342              	.L485:
3353:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fmt = 0;
 7343              	 .loc 1 3353 0 is_stmt 1
 7344 02bc 0023     	 movs r3,#0
 7345 02be 87F85730 	 strb r3,[r7,#87]
3354:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (nclst <= MAX_FAT32) fmt = FS_FAT32;
 7346              	 .loc 1 3354 0
 7347 02c2 7B6A     	 ldr r3,[r7,#36]
 7348 02c4 6F4A     	 ldr r2,.L502
 7349 02c6 9342     	 cmp r3,r2
 7350 02c8 02D8     	 bhi .L486
 7351              	 .loc 1 3354 0 is_stmt 0 discriminator 1
 7352 02ca 0323     	 movs r3,#3
